latitude,longitude,label,link, from the Norfolk Folklore Society podcast
52.68875375048971, 0.9332518699789013, The Ghost of Sandy Lane, Dereham,  https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOC0wNi0wMTovcG9zdHMvNjg3ODczMg, from the Norfolk Folklore Society podcast
52.61708846033581, 1.470288922539614, The cursed goats head of Strumpshaw, https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOC0wNi0wODovcG9zdHMvNjg4NzcxMA, from the Norfolk Folklore Society podcast
52.54581745451913, 0.8562782620599414, The beast of the A1075, https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOC0wNi0yMjovcG9zdHMvNjkwNTQ0MQ, from the Norfolk Folklore Society podcast
52.62066738751326, 1.5657660623775143 , The Devil and the Tunstall Bells, https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOC0wNi0yOTovcG9zdHMvNjkxMzM4MA, from the Norfolk Folklore Society podcast
52.71840678973972, 1.6720751032781613, The witch of East Somerton, https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOC0wNS0wNDovcG9zdHMvNjgzMzk4MA, from the Norfolk Folklore Society podcast
52.8989233075305, 1.152110357035159, The ghost of Baconsthorpe castle, https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOC0wNS0xMTovcG9zdHMvNjg1MDQxMg, from the Norfolk Folklore Society podcast
52.936205818063904, 1.3010386196883847 ,The lost village of Shipden,  https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOC0wNS0xODovcG9zdHMvNjg2MDQxNw, from the Norfolk Folklore Society podcast
52.75692631751941, 0.39448379001402667, The witch's heart of King's Lynn, https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOC0wNS0yNTovcG9zdHMvNjg2OTgxNQ, from the Norfolk Folklore Society podcast
52.61817844937774, 1.2560136999292713 , UFO over South Park Avenue - Norwich, https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOC0wNy0wNjovcG9zdHMvNjkyMTc1Nw, from the Norfolk Folklore Society podcast
52.583569860473176, 1.716411303768153, The Lily Pit - Gorleston,  https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOC0wNy0yMDovcG9zdHMvNjkzODUxNg, from the Norfolk Folklore Society podcast
52.5660685803168, 1.7326716040309522,  Black Shuck - Gorleston Beach, https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOC0wNy0yNzovcG9zdHMvNjk0NzEzOA, from the Norfolk Folklore Society podcast
52.63750741408326, 1.3047936701465084 , The Mousehold Street poltergeist, https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOC0wOC0wMzovcG9zdHMvNjk1NTg5Nw, from the Norfolk Folklore Society podcast
52.39325731174777, 0.9994323476306158,  The fairy cow of South Lopham, https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOC0wOC0xMDovcG9zdHMvNjk2NDU3Mw, from the Norfolk Folklore Society podcast
52.931524251009776, 1.18911378686022,  The Sheringham Mermaid, https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOC0wOC0xNzovcG9zdHMvNjk3MzUyMQ, from the Norfolk Folklore Society podcast
