51.40725	0.05796	Chislehurst Caves	https://chislehurst-caves.co.uk/
52.04828	-0.0236	Royston Cave	https://www.roystoncave.co.uk/
29.06157	119.18403	Longyou Caves	https://en.wikipedia.org/wiki/Longyou_Caves
51.64607	-0.80257	The Hellfire Caves	https://www.hellfirecaves.co.uk
52.47667	0.67405	Grime's Graves (Flintmine)	https://www.english-heritage.org.uk/visit/places/grimes-graves-prehistoric-flint-mine
53.33004	-3.84732	The Great Orme Mines	https://www.greatormemines.info/
50.69885	-3.11353	Beer Quarry Caves	https://www.beerquarrycaves.co.uk/
50.41983	3.98183	Neolithic flint mines of Spiennes	https://en.wikipedia.org/wiki/Neolithic_flint_mines_of_Spiennes
54.87389	-2.84021	Wetheral Cave St Constantine’s cell	https://heritagerecords.nationaltrust.org.uk/HBSMR/MonRecord.aspx?uid=MNA120548
48.2525	14.6343	Erdstall in Perg	http://www.wikidata.org/entity/Q1349494
43.43058	1.96875	Erdstall tunnel	http://www.wikidata.org/entity/Q1349497
49.2493	10.0262	Erdstall tunnel	http://www.wikidata.org/entity/Q1349499
51.983	9.75534	Lippoldshöhle	http://www.wikidata.org/entity/Q1827549
47.35509	15.69674	Erdstall tunnel	http://www.wikidata.org/entity/Q37765183
48.57276	13.98807	Erdstall tunnel	http://www.wikidata.org/entity/Q37861032
49.28327	12.51233	Erdstall Schrazelloch bei der Rabmühle	http://www.wikidata.org/entity/Q59213192
49.17226	12.56065	Erdstall in Hochbrunn	http://www.wikidata.org/entity/Q59213194
49.21588	12.56885	Erdstall in Wulfing	http://www.wikidata.org/entity/Q59213195
49.09981	12.48604	Erdstall unter dem Gasthof Frischeisen in Falkenstein	http://www.wikidata.org/entity/Q59287709
49.28477	12.84523	Erdstall in Grub bei Furth i. Wald	http://www.wikidata.org/entity/Q59287711
49.29296	10.97365	Erdstall tunnel in Kammerstein	http://www.wikidata.org/entity/Q98124558
50.15712	10.01586	Erdstall tunnel in Aura an der Saale	http://www.wikidata.org/entity/Q98160512
50.41641	10.18518	Erdstall tunnel in Bastheim	http://www.wikidata.org/entity/Q98167391
50.0745	10.73283	Erdstall tunnel in Ebern	http://www.wikidata.org/entity/Q98168124
49.63293	10.00063	Erdstall tunnel in Gaukönigshofen	http://www.wikidata.org/entity/Q98168991
49.63238	9.9471	Erdstall tunnel in Giebelstadt	http://www.wikidata.org/entity/Q98169332
49.65115	9.90233	Erdstall tunnel in Giebelstadt	http://www.wikidata.org/entity/Q98169353
50.04357	10.55573	Erdstall tunnel in Haßfurt	http://www.wikidata.org/entity/Q98170045
49.76066	9.70845	Erdstall tunnel in Helmstadt	http://www.wikidata.org/entity/Q98170194
50.06414	10.17333	Erdstall tunnel in Niederwerrn	http://www.wikidata.org/entity/Q98172800
50.48873	10.19102	Erdstall tunnel in Nordheim vor der Rhön	http://www.wikidata.org/entity/Q98172821
49.6935	9.93123	Erdstall tunnel in Reichenberg (Unterfranken)	http://www.wikidata.org/entity/Q98173634
49.91987	10.13809	Erdstall tunnel in Schwanfeld	http://www.wikidata.org/entity/Q98174243
49.79326	9.97175	Erdstall tunnel in Würzburg	http://www.wikidata.org/entity/Q98176795
49.77753	9.95395	Erdstall tunnel in Würzburg	http://www.wikidata.org/entity/Q98176797
50.24674	12.03106	Erdstall tunnel in Rehau	http://www.wikidata.org/entity/Q98222599
49.08712	10.54263	Erdstall tunnel in Ehingen (Mittelfranken)	http://www.wikidata.org/entity/Q98269450
49.24479	12.82302	Erdstall tunnel in Arnschwang	http://www.wikidata.org/entity/Q98271619
49.25405	12.83619	Erdstall tunnel in Arnschwang	http://www.wikidata.org/entity/Q98271622
49.26548	12.81621	Erdstall tunnel in Arnschwang	http://www.wikidata.org/entity/Q98271623
49.27336	12.81572	Erdstall tunnel in Arnschwang	http://www.wikidata.org/entity/Q98271631
49.26594	12.78303	Erdstall tunnel in Arnschwang	http://www.wikidata.org/entity/Q98271634
49.26502	12.81765	Erdstall tunnel in Arnschwang	http://www.wikidata.org/entity/Q98271637
49.17432	12.88725	Erdstall tunnel in Bad Kötzting	http://www.wikidata.org/entity/Q98271787
49.17461	12.85667	Erdstall tunnel in Bad Kötzting	http://www.wikidata.org/entity/Q98271792
49.17482	12.85638	Erdstall tunnel in Bad Kötzting	http://www.wikidata.org/entity/Q98271795
49.17511	12.88665	Erdstall tunnel in Bad Kötzting	http://www.wikidata.org/entity/Q98271796
49.14738	11.51058	Erdstall tunnel in Berching	http://www.wikidata.org/entity/Q98272045
49.21642	12.56902	Erdstall tunnel in Cham (Oberpfalz)	http://www.wikidata.org/entity/Q98272473
49.1932	12.67166	Erdstall tunnel in Cham (Oberpfalz)	http://www.wikidata.org/entity/Q98272506
49.22057	12.66627	Erdstall tunnel in Cham (Oberpfalz)	http://www.wikidata.org/entity/Q98272517
49.21685	12.66544	Erdstall tunnel in Cham (Oberpfalz)	http://www.wikidata.org/entity/Q98272518
49.23635	12.70932	Erdstall tunnel in Cham (Oberpfalz)	http://www.wikidata.org/entity/Q98272520
49.21844	12.66528	Erdstall tunnel in Cham (Oberpfalz)	http://www.wikidata.org/entity/Q98272531
49.1074	12.50494	Erdstall tunnel in Falkenstein (Oberpfalz)	http://www.wikidata.org/entity/Q98273056
49.10704	12.50355	Erdstall tunnel in Falkenstein (Oberpfalz)	http://www.wikidata.org/entity/Q98273061
49.09782	12.48477	Erdstall tunnel in Falkenstein (Oberpfalz)	http://www.wikidata.org/entity/Q98273067
49.28373	12.84434	Erdstall tunnel in Furth im Wald	http://www.wikidata.org/entity/Q98273526
49.29324	12.84864	Erdstall tunnel in Furth im Wald	http://www.wikidata.org/entity/Q98273530
49.27044	12.88193	Erdstall tunnel in Furth im Wald	http://www.wikidata.org/entity/Q98273538
49.31593	12.74246	Erdstall tunnel in Gleißenberg	http://www.wikidata.org/entity/Q98273572
49.14597	12.49361	Erdstall tunnel in Michelsneukirchen	http://www.wikidata.org/entity/Q98274868
49.11074	12.56359	Erdstall tunnel in Michelsneukirchen	http://www.wikidata.org/entity/Q98274875
49.14207	12.49789	Erdstall tunnel in Michelsneukirchen	http://www.wikidata.org/entity/Q98274876
49.12754	12.51293	Erdstall tunnel in Michelsneukirchen	http://www.wikidata.org/entity/Q98274878
49.13945	12.77605	Erdstall tunnel in Miltach	http://www.wikidata.org/entity/Q98274880
49.14082	12.76199	Erdstall tunnel in Miltach	http://www.wikidata.org/entity/Q98274882
49.13628	12.80259	Erdstall tunnel in Miltach	http://www.wikidata.org/entity/Q98274883
49.14085	12.76171	Erdstall tunnel in Miltach	http://www.wikidata.org/entity/Q98274884
49.73196	12.06712	Erdstall tunnel in Parkstein	http://www.wikidata.org/entity/Q98275349
49.45904	12.41896	Erdstall tunnel in Oberviechtach	http://www.wikidata.org/entity/Q98275499
49.34896	12.38227	Erdstall tunnel in Neunburg vorm Wald	http://www.wikidata.org/entity/Q98275549
49.32625	12.37785	Erdstall tunnel in Neunburg vorm Wald	http://www.wikidata.org/entity/Q98275586
49.32347	12.42855	Erdstall tunnel in Neunburg vorm Wald	http://www.wikidata.org/entity/Q98275588
49.32331	12.36024	Erdstall tunnel in Neunburg vorm Wald	http://www.wikidata.org/entity/Q98275590
