53.06179	-2.9808	Action Stones (1977)
54.5927	-2.80202	The Cockpit Stone Circle
54.28251	-3.27387	Swinside Stone Circle (visible from public land)
54.15664	-3.08511	The Druid’s Circle – Birkrigg Common
53.63805	-2.43029	Druid Stone Circle (unverified)
53.88782	-1.79863	stone circle (unverified)
53.89852	-1.79377	Grubstones Circle (unverified)
53.74027	-1.96205	Crow Hill Cairn Circle (unverified)
57.27701	-2.44556	East Aquhorthies Stone Circle (unverified)
51.31438	-1.15607	Stone Circle (unverified)
53.30744	-1.66311	Wet Withens (unverified)
53.16248	-1.64499	Doll Tor Stone Circle (unverified)
53.16893	-1.76152	Arbor Low (unverified)
53.23283	-4.13113	Gorsedd Stones (unverified)
50.49286	-4.01051	Yellow Mead Stone Circle (unverified)
50.68018	-3.91293	Stone Circle (unverified)
54.56589	-2.7296	stone circle (unverified)
53.37811	-1.67792	Hordron Edge Stone Circle (unverified)
54.7305	-2.65849	Little Meg (unverified)
52.92548	8.14857	Zwölf Apostel (unverified)
53.8919	-1.86634	Brass Castle (unverified)
55.54067	-5.31193	Machrie Moor Stone Circle 2 (unverified)
55.54091	-5.31387	Machrie Moor Stone Circle 3 (unverified)
54.83076	-2.71003	Grey Yauds (unverified)
54.51321	-2.66879	Stone Circle (unverified)
51.87843	-9.5882	Kenmare Stone Circle (unverified)
54.37396	-1.94712	Stone Circle (unverified)
57.12889	-2.35657	Cullerlie Stone Circle (unverified)
53.66079	-1.93418	ring of stones (unverified)
53.29638	-2.21128	Druids' Circle (unverified)
42.98792	-2.04633	Beaskin I harrespila (unverified)
51.75721	-9.81473	Stonecircle (unverified)
51.7571	-9.81372	Stonecircle (unverified)
50.63195	-3.9262	Grey Wethers (unverified)
57.56444	-7.28212	Pobull Fhinn (unverified)
50.67679	-2.573	Hampton Down Stone Circle (unverified)
43.24786	-1.82389	Cromlech Munerre (unverified)
43.25409	-1.82665	Cromlech Oianleku Norte (unverified)
53.84435	-1.88805	Stone circle (unverified)
