32.22632	-110.96501	Dry River Witches Shoppe	https://www.facebook.com/DryRiverWitchesShoppe/?locale=en_GB
34.86234	-111.81182	Crystal Magic Psychic Center	http://crystalmagicpsychiccenter.com/
33.37722	-111.78767	Tree of Life Metaphysical	https://treeoflifemetaphysical.com/
35.27992	-93.13166	The Atomic Squid	https://theatomicsquid.com/
33.74583	-116.71283	Everitt’s Minerals	https://everittsminerals.com
33.75957	-117.85549	The Dragon and the Rose	https://www.thedragonandtherose.com/
34.14293	-118.13217	Alexandria II	https://www.alexandria2.com
37.7635	-122.43376	Crystal Way	https://crystalwaysf.com/
37.82986	-122.26443	Ancient Ways	https://www.ancientways.com/
37.76579	-122.44958	Sword & Rose	https://www.theswordandrose.net/
39.74016	-104.96305	Herbs & Arts	https://www.herbsandarts.com/
41.90136	-72.6503	Mondazzi Book and Bead	https://mondazzi.com/
39.11159	-75.54449	Finding Avalon	http://www.findingavalon.org
29.02622	-81.32439	My Cauldron	https://www.mycauldron.com/
30.16301	-81.70168	Spiritual Uplifts, www.spiritualuplifts.com
30.28243	-81.72814	Earth Gifts	http://www.earthgifts.com/
28.55248	-81.36389	Avalon Beyond	http://www.avalonbeyond.com/
28.55478	-81.36563	Spiral Circle	http://spiralcircle.com
25.64784	-80.3366	Five Sisters	https://fivesisterscrystals.com/
26.55229	-80.05514	Crystal Garden	https://thecrystalgarden.com/
26.70882	-80.10351	Expedito Enlightenment Center	http://botanicasanexpedito.com
28.32904	-81.51571	Black Market Minerals	http://www.blackmarketminerals.com/
29.89732	-81.31332	Silver Feather Jewelry & Gifts	http://www.silver-feather-jewelry.com/
34.03059	-83.39681	WhiteOak Art Designs & More
34.18806	-84.14553	Simple Strands	http://www.simplestrands.com/
34.01905	-84.32	The Open Mind Center	https://www.schedulicity.com/scheduling/TOMHXP/services
32.06471	-81.09711	Brighter Day Natural Foods	http://www.brighterdayfoods.com/
33.90581	-84.37792	Phoenix & Dragon Bookstore	https://places.singleplatform.com/phoenix-and-dragon-bookstore/menu?ref=google#menu_1174877
34.08456	-84.55764	Forever And A Day	https://www.foreverandaday.biz/
42.24212	-88.31863	Enlightened Balance Chakra Spa	https://www.enlightenedbalance.com/
42.24259	-88.31793	Evolve for Inner Peace	http://www.evolveforinnerpeace.com/
41.98347	-87.66057	Alchemy Arts Occult Supply	https://www.instagram.com/alchemyartsofficial/profilecard/?igsh=azhpZDJkdHlpMjRq
38.63525	-90.21963	Sincerely the Craft	http://sincerelythecraft.com/
39.7648	-86.28772	All My Relations	http://www.allmyrelationsindy.com/
41.58923	-87.48071	The Pride	https://www.thepridespiritualshop.com/
